54.3;50-70;50-90;*
11.05;10-30;10-50;*
53.06;50-70;50-90;*
52.51;50-70;50-90;*
59.11;50-70;50-90;*
59.92;50-70;50-90;*
12.67;10-30;10-50;*
41.84;30-50;10-50;*
11.69;10-30;10-50;*
49.45;30-50;10-50;*
47.93;30-50;10-50;*
58.13;50-70;50-90;*
45.3;30-50;10-50;*
47.51;30-50;10-50;*
12.98;10-30;10-50;*
41.57;30-50;10-50;*
52.48;50-70;50-90;*
56.39;50-70;50-90;*
62.88;50-70;50-90;*
39.81;30-50;10-50;*
63.82;50-70;50-90;*
46.53;30-50;10-50;*
45.57;30-50;10-50;*
62.81;50-70;50-90;*
57.95;50-70;50-90;*
52.45;50-70;50-90;*
91.82;90-110;90-130;*
46.43;30-50;10-50;*
53.61;50-70;50-90;*
13.04;10-30;10-50;*
59.45;50-70;50-90;*
66.37;50-70;50-90;*
58.73;50-70;50-90;*
42.01;30-50;10-50;*
48.27;30-50;10-50;*
44.66;30-50;10-50;*
11.51;10-30;10-50;*
46.63;30-50;10-50;*
53.34;50-70;50-90;*
62.8;50-70;50-90;*
47.35;30-50;10-50;*
72.03;70-90;50-90;*
54.97;50-70;50-90;*
51.55;50-70;50-90;*
45.47;30-50;10-50;*
13.1;10-30;10-50;*
81.73;70-90;50-90;*
54.15;50-70;50-90;*
52.68;50-70;50-90;*
48.09;30-50;10-50;*
59.33;50-70;50-90;*
40.65;30-50;10-50;*
49.88;30-50;10-50;*
51.58;50-70;50-90;*
12.1;10-30;10-50;*
46.4;30-50;10-50;*
56.24;50-70;50-90;*
50.33;50-70;50-90;*
47.18;30-50;10-50;*
10.14;10-30;10-50;*
52.9;50-70;50-90;*
56.8;50-70;50-90;*
43.46;30-50;10-50;*
57.45;50-70;50-90;*
46.38;30-50;10-50;*
54.63;50-70;50-90;*
46.66;30-50;10-50;*
39.26;30-50;10-50;*
12.48;10-30;10-50;*
12.36;10-30;10-50;*
10.89;10-30;10-50;*
14.13;10-30;10-50;*
42.41;30-50;10-50;*
42.07;30-50;10-50;*
54.93;50-70;50-90;*
43.72;30-50;10-50;*
13.07;10-30;10-50;*
46.55;30-50;10-50;*
13.28;10-30;10-50;*
50.04;50-70;50-90;*
95.22;90-110;90-130;*
54.98;50-70;50-90;*
54.68;50-70;50-90;*
57.62;50-70;50-90;*
38.12;30-50;10-50;*
54.43;50-70;50-90;*
54.38;50-70;50-90;*
43.27;30-50;10-50;*
61.04;50-70;50-90;*
57.51;50-70;50-90;*
40.69;30-50;10-50;*
51.94;50-70;50-90;*
52.01;50-70;50-90;*
62.53;50-70;50-90;*
50.6;50-70;50-90;*
42.78;30-50;10-50;*
45.86;30-50;10-50;*
55.59;50-70;50-90;*
43.04;30-50;10-50;*
48.8;30-50;10-50;*
71.55;70-90;50-90;*
51.21;50-70;50-90;*
42.35;30-50;10-50;*
52.25;50-70;50-90;*
61.29;50-70;50-90;*
65.11;50-70;50-90;*
60.75;50-70;50-90;*
49.89;30-50;10-50;*
13.19;10-30;10-50;*
41.99;30-50;10-50;*
12.72;10-30;10-50;*
49.95;30-50;10-50;*
48.54;30-50;10-50;*
49.59;30-50;10-50;*
53.41;50-70;50-90;*
11.75;10-30;10-50;*
12.77;10-30;10-50;*
10.08;10-30;10-50;*
51.68;50-70;50-90;*
52.88;50-70;50-90;*
44.6;30-50;10-50;*
55.18;50-70;50-90;*
45.66;30-50;10-50;*
72.21;70-90;50-90;*
46.41;30-50;10-50;*
47.06;30-50;10-50;*
48.08;30-50;10-50;*
55.4;50-70;50-90;*
13.06;10-30;10-50;*
52.91;50-70;50-90;*
57.2;50-70;50-90;*
51.16;50-70;50-90;*
13.24;10-30;10-50;*
47.96;30-50;10-50;*
59.72;50-70;50-90;*
58.56;50-70;50-90;*
42.45;30-50;10-50;*
59.62;50-70;50-90;*
43.77;30-50;10-50;*
49.51;30-50;10-50;*
44.29;30-50;10-50;*
60.29;50-70;50-90;*
58.58;50-70;50-90;*
10.21;10-30;10-50;*
12.88;10-30;10-50;*
56.88;50-70;50-90;*
52.13;50-70;50-90;*
11.24;10-30;10-50;*
55.78;50-70;50-90;*
57.6;50-70;50-90;*
14.08;10-30;10-50;*
66.84;50-70;50-90;*
43.44;30-50;10-50;*
60.0;50-70;50-90;*
13.13;10-30;10-50;*
46.62;30-50;10-50;*
52.74;50-70;50-90;*
49.78;30-50;10-50;*
49.34;30-50;10-50;*
59.88;50-70;50-90;*
95.69;90-110;90-130;*
54.62;50-70;50-90;*
48.79;30-50;10-50;*
50.21;50-70;50-90;*
54.29;50-70;50-90;*
41.87;30-50;10-50;*
42.84;30-50;10-50;*
52.34;50-70;50-90;*
49.48;30-50;10-50;*
55.88;50-70;50-90;*
48.74;30-50;10-50;*
10.98;10-30;10-50;*
51.03;50-70;50-90;*
49.87;30-50;10-50;*
46.54;30-50;10-50;*
50.17;50-70;50-90;*
59.71;50-70;50-90;*
45.63;30-50;10-50;*
87.7;70-90;50-90;*
56.04;50-70;50-90;*
47.44;30-50;10-50;*
47.99;30-50;10-50;*
58.05;50-70;50-90;*
47.82;30-50;10-50;*
64.5;50-70;50-90;*
57.65;50-70;50-90;*
49.46;30-50;10-50;*
44.84;30-50;10-50;*
12.41;10-30;10-50;*
47.17;30-50;10-50;*
45.75;30-50;10-50;*
11.65;10-30;10-50;*
49.61;30-50;10-50;*
45.8;30-50;10-50;*
56.12;50-70;50-90;*
60.36;50-70;50-90;*
50.69;50-70;50-90;*
53.17;50-70;50-90;*
58.98;50-70;50-90;*
60.83;50-70;50-90;*
50.27;50-70;50-90;*
49.09;30-50;10-50;*
56.1;50-70;50-90;*
47.45;30-50;10-50;*
67.49;50-70;50-90;*
47.74;30-50;10-50;*
53.72;50-70;50-90;*
44.32;30-50;10-50;*
50.12;50-70;50-90;*
58.09;50-70;50-90;*
45.04;30-50;10-50;*
43.82;30-50;10-50;*
47.85;30-50;10-50;*
11.08;10-30;10-50;*
59.91;50-70;50-90;*
88.76;70-90;50-90;*
58.43;50-70;50-90;*
46.31;30-50;10-50;*
51.77;50-70;50-90;*
46.68;30-50;10-50;*
47.66;30-50;10-50;*
50.06;50-70;50-90;*
64.26;50-70;50-90;*
64.27;50-70;50-90;*
50.98;50-70;50-90;*
13.62;10-30;10-50;*
43.52;30-50;10-50;*
64.8;50-70;50-90;*
11.28;10-30;10-50;*
53.7;50-70;50-90;*
13.53;10-30;10-50;*
53.37;50-70;50-90;*
56.65;50-70;50-90;*
55.04;50-70;50-90;*
50.19;50-70;50-90;*
54.59;50-70;50-90;*
50.84;50-70;50-90;*
41.37;30-50;10-50;*
54.84;50-70;50-90;*
57.78;50-70;50-90;*
58.38;50-70;50-90;*
58.41;50-70;50-90;*
52.97;50-70;50-90;*
12.26;10-30;10-50;*
59.42;50-70;50-90;*
44.39;30-50;10-50;*
60.52;50-70;50-90;*
